id;nome;email;cpf_ou_cnpj;tipo
1;bypassing optical;[email];HDD;PESSOAFISICA
2;firewall;[email];Quality;PESSOAFISICA
3;Forint;[email];Enhanced deposit parsing;PESSOAFISICA
4;Tasty Customer Human;[email];bus Internal AI;PESSOAJURIDICA
5;Dynamic Home Loan Account Tools;[email];knowledge user;PESSOAJURIDICA
6;Fish;[email];world-class program alarm;PESSOAJURIDICA
7;Berkshire;[email];Coordinator Cambridgeshire Investor;PESSOAFISICA
8;Libyan Dinar CSS;[email];calculate;PESSOAJURIDICA
9;Villages uniform PCI;[email];Planner Strategist;PESSOAJURIDICA
10;infrastructure;[email];UIC-Franc Arkansas Intelligent;PESSOAJURIDICA
